[0.101s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_marker_viz': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_marker_viz -- -j32 -l32
[0.123s] [ 50%] Built target mocap4r2_marker_viz_NODE
[0.135s] [ 75%] [1m[32mLinking CXX executable mocap4r2_marker_viz[0m
[0.357s] [100%] Built target mocap4r2_marker_viz
[0.362s] Invoked command in '/home/nl455/mocap_ws/build/mocap4r2_marker_viz' returned '0': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_marker_viz -- -j32 -l32
[0.363s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_marker_viz': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:/home/nl455/mocap_ws/install/mocap4r2_marker_viz_srvs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --install /home/nl455/mocap_ws/build/mocap4r2_marker_viz
[0.366s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.367s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/lib/libmocap4r2_marker_viz_NODE.a
[0.370s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/lib/mocap4r2_marker_viz/mocap4r2_marker_viz
[0.374s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/launch/mocap4r2_marker_viz.launch.py
[0.377s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/rviz/config.rviz
[0.380s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/package_run_dependencies/mocap4r2_marker_viz
[0.383s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/parent_prefix_path/mocap4r2_marker_viz
[0.387s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/ament_prefix_path.sh
[0.389s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/ament_prefix_path.dsv
[0.392s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/path.sh
[0.395s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/path.dsv
[0.399s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.bash
[0.402s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.sh
[0.404s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.zsh
[0.408s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.dsv
[0.410s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/package.dsv
[0.414s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/packages/mocap4r2_marker_viz
[0.417s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/cmake/mocap4r2_marker_vizConfig.cmake
[0.421s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/cmake/mocap4r2_marker_vizConfig-version.cmake
[0.425s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/package.xml
