[0.102s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_marker_publisher': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_marker_publisher -- -j32 -l32
[0.123s] [ 50%] [1m[32mLinking CXX executable mocap4r2_marker_publisher[0m
[0.216s] [100%] Built target mocap4r2_marker_publisher
[0.220s] Invoked command in '/home/nl455/mocap_ws/build/mocap4r2_marker_publisher' returned '0': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_marker_publisher -- -j32 -l32
[0.221s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_marker_publisher': AMENT_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs:/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages:${PYTHONPATH} /home/nl455/miniconda3/envs/ros_env/bin/cmake --install /home/nl455/mocap_ws/build/mocap4r2_marker_publisher
[0.224s] -- Install configuration: ""
[0.224s] -- Execute custom install script
[0.225s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/lib/mocap4r2_marker_publisher/mocap4r2_marker_publisher
[0.228s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/ament_index/resource_index/package_run_dependencies/mocap4r2_marker_publisher
[0.232s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/ament_index/resource_index/parent_prefix_path/mocap4r2_marker_publisher
[0.235s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/environment/ament_prefix_path.sh
[0.239s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/environment/ament_prefix_path.dsv
[0.243s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/environment/path.sh
[0.246s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/environment/path.dsv
[0.250s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/local_setup.bash
[0.254s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/local_setup.sh
[0.258s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/local_setup.zsh
[0.262s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/local_setup.dsv
[0.265s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/package.dsv
[0.269s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/ament_index/resource_index/packages/mocap4r2_marker_publisher
[0.272s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/cmake/mocap4r2_marker_publisherConfig.cmake
[0.276s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/cmake/mocap4r2_marker_publisherConfig-version.cmake
[0.280s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_marker_publisher/share/mocap4r2_marker_publisher/package.xml
